ANNOT_ID,Q_ID,NONSENSE,SENTS_INDICES,N_SENTS,SKILLS,SKILL_COUNTS,Q_STR_2
3_Music and Society_6,4,False,"[[598, 615]]",1,2,"[9, 12]",Which singer made a hit record whose
3_Music and Society_6,4,False,"[[598, 615]]",1,2,"[9, 12]",Which singer made a hit record whose
3_Music and Society_6,4,False,"[[598, 615]]",1,2,"[9, 12]",Which singer made a hit record whose
3_Music and Society_6,7,False,"[[257, 306]]",1,4,"[0, 8, 11, 9]",How is musique 
3_Music and Society_6,7,False,"[[257, 306]]",1,4,"[0, 8, 11, 9]",How is musique 
3_Music and Society_6,7,False,"[[257, 306]]",1,4,"[0, 8, 11, 9]",How is musique 
3_Music and Society_6,7,False,"[[257, 306]]",1,4,"[0, 8, 11, 9]",How is musique 
3_Music and Society_6,7,False,"[[257, 306]]",1,4,"[0, 8, 11, 9]",How is musique 
3_Music and Society_6,2,False,"[[321, 380]]",1,6,"[2, 6, 8, 9, 11, 12]",How did Kool Herc
3_Music and Society_6,2,False,"[[321, 380]]",1,6,"[2, 6, 8, 9, 11, 12]",How did Kool Herc
3_Music and Society_6,2,False,"[[321, 380]]",1,6,"[2, 6, 8, 9, 11, 12]",How did Kool Herc
3_Music and Society_6,2,False,"[[321, 380]]",1,6,"[2, 6, 8, 9, 11, 12]",How did Kool Herc
3_Music and Society_6,2,False,"[[321, 380]]",1,6,"[2, 6, 8, 9, 11, 12]",How did Kool Herc
3_Music and Society_6,8,False,"[[321, 380]]",1,6,"[2, 6, 8, 9, 11, 12]",How did Kool Herc
3_Music and Society_6,8,False,"[[321, 380]]",1,6,"[2, 6, 8, 9, 11, 12]",How did Kool Herc
3_Music and Society_6,8,False,"[[321, 380]]",1,6,"[2, 6, 8, 9, 11, 12]",How did Kool Herc
3_Music and Society_6,8,False,"[[321, 380]]",1,6,"[2, 6, 8, 9, 11, 12]",How did Kool Herc
3_Music and Society_6,8,False,"[[321, 380]]",1,6,"[2, 6, 8, 9, 11, 12]",How did Kool Herc
3_Music and Society_6,10,False,"[[1280, 1325]]",1,6,"[0, 2, 8, 9, 11, 12]",Which song used parts of
3_Music and Society_6,10,False,"[[1280, 1325]]",1,6,"[0, 2, 8, 9, 11, 12]",Which song used parts of
3_Music and Society_6,10,False,"[[1280, 1325]]",1,6,"[0, 2, 8, 9, 11, 12]",Which song used parts of
3_Music and Society_6,10,False,"[[1280, 1325]]",1,6,"[0, 2, 8, 9, 11, 12]",Which song used parts of
3_Music and Society_6,10,False,"[[1280, 1325]]",1,6,"[0, 2, 8, 9, 11, 12]",Which song used parts of
3_Music and Society_6,12,True,"[[598, 615]]",1,0,[14],Which singer originally called LaDonna Adrian Gaines mad
3_Music and Society_6,12,True,"[[598, 615]]",1,0,[14],Which singer originally called LaDonna Adrian Gaines mad
3_Music and Society_6,12,True,"[[598, 615]]",1,0,[14],Which singer originally called LaDonna Adrian Gaines mad
3_Music and Society_6,12,True,"[[598, 615]]",1,0,[14],Which singer originally called LaDonna Adrian Gaines mad
3_Music and Society_6,12,True,"[[598, 615]]",1,0,[14],Which singer originally called LaDonna Adrian Gaines mad
3_Music and Society_6,13,False,"[[239, 257]]",1,5,"[8, 9, 2, 11, 12]","Russolo's ""in"
3_Music and Society_6,13,False,"[[239, 257]]",1,5,"[8, 9, 2, 11, 12]","Russolo's ""in"
3_Music and Society_6,13,False,"[[239, 257]]",1,5,"[8, 9, 2, 11, 12]","Russolo's ""in"
3_Music and Society_6,13,False,"[[239, 257]]",1,5,"[8, 9, 2, 11, 12]","Russolo's ""in"
3_Music and Society_6,13,False,"[[239, 257]]",1,5,"[8, 9, 2, 11, 12]","Russolo's ""in"
3_Music and Society_6,19,False,"[[321, 402], [973, 1081], [1493, 1530]]",3,6,"[0, 2, 8, 9, 11, 12]",Which DJs have pro
3_Music and Society_6,19,False,"[[321, 402], [973, 1081], [1493, 1530]]",3,6,"[0, 2, 8, 9, 11, 12]",Which DJs have pro
3_Music and Society_6,19,False,"[[321, 402], [973, 1081], [1493, 1530]]",3,6,"[0, 2, 8, 9, 11, 12]",Which DJs have pro
3_Music and Society_6,19,False,"[[321, 402], [973, 1081], [1493, 1530]]",3,6,"[0, 2, 8, 9, 11, 12]",Which DJs have pro
3_Music and Society_6,19,False,"[[321, 402], [973, 1081], [1493, 1530]]",3,6,"[0, 2, 8, 9, 11, 12]",Which DJs have pro
3_Music and Society_7,3,False,"[[229, 272]]",1,6,"[2, 4, 8, 9, 11, 12]",What sort of music was written fo
3_Music and Society_7,3,False,"[[229, 272]]",1,6,"[2, 4, 8, 9, 11, 12]",What sort of music was written fo
3_Music and Society_7,3,False,"[[229, 272]]",1,6,"[2, 4, 8, 9, 11, 12]",What sort of music was written fo
3_Music and Society_7,3,False,"[[229, 272]]",1,6,"[2, 4, 8, 9, 11, 12]",What sort of music was written fo
3_Music and Society_7,3,False,"[[229, 272]]",1,6,"[2, 4, 8, 9, 11, 12]",What sort of music was written fo
3_Music and Society_7,9,False,"[[229, 272]]",1,6,"[2, 4, 8, 9, 11, 12]",What sort of music was written fo
3_Music and Society_7,9,False,"[[229, 272]]",1,6,"[2, 4, 8, 9, 11, 12]",What sort of music was written fo
3_Music and Society_7,9,False,"[[229, 272]]",1,6,"[2, 4, 8, 9, 11, 12]",What sort of music was written fo
3_Music and Society_7,9,False,"[[229, 272]]",1,6,"[2, 4, 8, 9, 11, 12]",What sort of music was written fo
3_Music and Society_7,9,False,"[[229, 272]]",1,6,"[2, 4, 8, 9, 11, 12]",What sort of music was written fo
3_Music and Society_7,4,False,"[[780, 816]]",1,3,"[12, 11, 4]",What approach did Cop
3_Music and Society_7,4,False,"[[780, 816]]",1,3,"[12, 11, 4]",What approach did Cop
3_Music and Society_7,4,False,"[[780, 816]]",1,3,"[12, 11, 4]",What approach did Cop
3_Music and Society_7,4,False,"[[780, 816]]",1,3,"[12, 11, 4]",What approach did Cop
3_Music and Society_7,4,False,"[[780, 816]]",1,3,"[12, 11, 4]",What approach did Cop
3_Music and Society_7,5,False,"[[1361, 1409]]",1,4,"[8, 9, 11, 12]",What caused an improveme
3_Music and Society_7,5,False,"[[1361, 1409]]",1,4,"[8, 9, 11, 12]",What caused an improveme
3_Music and Society_7,5,False,"[[1361, 1409]]",1,4,"[8, 9, 11, 12]",What caused an improveme
3_Music and Society_7,5,False,"[[1361, 1409]]",1,4,"[8, 9, 11, 12]",What caused an improveme
3_Music and Society_7,5,False,"[[1361, 1409]]",1,4,"[8, 9, 11, 12]",What caused an improveme
3_Music and Society_7,13,False,"[[1361, 1409]]",1,4,"[8, 9, 11, 12]",What caused an improveme
3_Music and Society_7,13,False,"[[1361, 1409]]",1,4,"[8, 9, 11, 12]",What caused an improveme
3_Music and Society_7,13,False,"[[1361, 1409]]",1,4,"[8, 9, 11, 12]",What caused an improveme
3_Music and Society_7,13,False,"[[1361, 1409]]",1,4,"[8, 9, 11, 12]",What caused an improveme
3_Music and Society_7,13,False,"[[1361, 1409]]",1,4,"[8, 9, 11, 12]",What caused an improveme
3_Music and Society_7,16,False,"[[816, 902]]",1,6,"[2, 3, 8, 9, 11, 12]","Why was the music for ""The"
3_Music and Society_7,16,False,"[[816, 902]]",1,6,"[2, 3, 8, 9, 11, 12]","Why was the music for ""The"
3_Music and Society_7,16,False,"[[816, 902]]",1,6,"[2, 3, 8, 9, 11, 12]","Why was the music for ""The"
3_Music and Society_7,16,False,"[[816, 902]]",1,6,"[2, 3, 8, 9, 11, 12]","Why was the music for ""The"
3_Music and Society_7,16,False,"[[816, 902]]",1,6,"[2, 3, 8, 9, 11, 12]","Why was the music for ""The"
3_Music and Society_7,17,False,"[[532, 676]]",1,7,"[0, 2, 3, 8, 9, 11, 12]",How did Alfred Newm
3_Music and Society_7,17,False,"[[532, 676]]",1,7,"[0, 2, 3, 8, 9, 11, 12]",How did Alfred Newm
3_Music and Society_7,17,False,"[[532, 676]]",1,7,"[0, 2, 3, 8, 9, 11, 12]",How did Alfred Newm
3_Music and Society_7,17,False,"[[532, 676]]",1,7,"[0, 2, 3, 8, 9, 11, 12]",How did Alfred Newm
3_Music and Society_7,17,False,"[[532, 676]]",1,7,"[0, 2, 3, 8, 9, 11, 12]",How did Alfred Newm
3_Music and Society_7,18,False,"[[170, 208]]",1,5,"[0, 8, 2, 11, 9]",Why was electronic music 
3_Music and Society_7,18,False,"[[170, 208]]",1,5,"[0, 8, 2, 11, 9]",Why was electronic music 
3_Music and Society_7,18,False,"[[170, 208]]",1,5,"[0, 8, 2, 11, 9]",Why was electronic music 
3_Music and Society_7,18,False,"[[170, 208]]",1,5,"[0, 8, 2, 11, 9]",Why was electronic music 
3_Music and Society_7,18,False,"[[170, 208]]",1,5,"[0, 8, 2, 11, 9]",Why was electronic music 
3_Music and Society_7,19,False,"[[943, 964], [816, 902], [1287, 1333], [1015, 1080], [1092, 1150]]",5,10,"[0, 2, 3, 4, 6, 7, 8, 9, 11, 12]",Which of the following
3_Music and Society_7,19,False,"[[943, 964], [816, 902], [1287, 1333], [1015, 1080], [1092, 1150]]",5,10,"[0, 2, 3, 4, 6, 7, 8, 9, 11, 12]",Which of the following
3_Music and Society_7,19,False,"[[943, 964], [816, 902], [1287, 1333], [1015, 1080], [1092, 1150]]",5,10,"[0, 2, 3, 4, 6, 7, 8, 9, 11, 12]",Which of the following
3_Music and Society_7,19,False,"[[943, 964], [816, 902], [1287, 1333], [1015, 1080], [1092, 1150]]",5,10,"[0, 2, 3, 4, 6, 7, 8, 9, 11, 12]",Which of the following
3_Music and Society_7,19,False,"[[943, 964], [816, 902], [1287, 1333], [1015, 1080], [1092, 1150]]",5,10,"[0, 2, 3, 4, 6, 7, 8, 9, 11, 12]",Which of the following
3_Music and Society_7,20,False,"[[272, 294]]",1,4,"[8, 9, 3, 12]",Why did European com
3_Music and Society_7,20,False,"[[272, 294]]",1,4,"[8, 9, 3, 12]",Why did European com
3_Music and Society_7,20,False,"[[272, 294]]",1,4,"[8, 9, 3, 12]",Why did European com
3_Music and Society_7,20,False,"[[272, 294]]",1,4,"[8, 9, 3, 12]",Why did European com
3_Music and Society_7,20,False,"[[272, 294]]",1,4,"[8, 9, 3, 12]",Why did European com
3_Music and Society_8,7,False,"[[570, 618]]",1,6,"[0, 2, 8, 9, 11, 12]",Why is the analysis work of 
3_Music and Society_8,7,False,"[[570, 618]]",1,6,"[0, 2, 8, 9, 11, 12]",Why is the analysis work of 
3_Music and Society_8,7,False,"[[570, 618]]",1,6,"[0, 2, 8, 9, 11, 12]",Why is the analysis work of 
3_Music and Society_8,7,False,"[[570, 618]]",1,6,"[0, 2, 8, 9, 11, 12]",Why is the analysis work of 
3_Music and Society_8,7,False,"[[570, 618]]",1,6,"[0, 2, 8, 9, 11, 12]",Why is the analysis work of 
3_Music and Society_8,11,False,"[[14, 245]]",1,10,"[0, 2, 3, 5, 6, 7, 8, 9, 11, 12]",What was the main form of musical
3_Music and Society_8,11,False,"[[14, 245]]",1,10,"[0, 2, 3, 5, 6, 7, 8, 9, 11, 12]",What was the main form of musical
3_Music and Society_8,11,False,"[[14, 245]]",1,10,"[0, 2, 3, 5, 6, 7, 8, 9, 11, 12]",What was the main form of musical
3_Music and Society_8,11,False,"[[14, 245]]",1,10,"[0, 2, 3, 5, 6, 7, 8, 9, 11, 12]",What was the main form of musical
3_Music and Society_8,11,False,"[[14, 245]]",1,10,"[0, 2, 3, 5, 6, 7, 8, 9, 11, 12]",What was the main form of musical
3_Music and Society_8,13,False,"[[395, 429]]",1,5,"[8, 9, 3, 12, 6]",What is the aim of the 19th-cent
3_Music and Society_8,13,False,"[[395, 429]]",1,5,"[8, 9, 3, 12, 6]",What is the aim of the 19th-cent
3_Music and Society_8,13,False,"[[395, 429]]",1,5,"[8, 9, 3, 12, 6]",What is the aim of the 19th-cent
3_Music and Society_8,13,False,"[[395, 429]]",1,5,"[8, 9, 3, 12, 6]",What is the aim of the 19th-cent
3_Music and Society_8,13,False,"[[395, 429]]",1,5,"[8, 9, 3, 12, 6]",What is the aim of the 19th-cent
3_Music and Society_8,15,False,"[[737, 773]]",1,4,"[8, 9, 2, 11]",Name a criticism of m
3_Music and Society_8,15,False,"[[737, 773]]",1,4,"[8, 9, 2, 11]",Name a criticism of m
3_Music and Society_8,15,False,"[[737, 773]]",1,4,"[8, 9, 2, 11]",Name a criticism of m
3_Music and Society_8,15,False,"[[737, 773]]",1,4,"[8, 9, 2, 11]",Name a criticism of m
3_Music and Society_8,15,False,"[[737, 773]]",1,4,"[8, 9, 2, 11]",Name a criticism of m
3_Music and Society_8,19,False,"[[224, 245]]",1,1,[2],When did E.T.A. Hoffmann write
3_Music and Society_8,19,False,"[[224, 245]]",1,1,[2],When did E.T.A. Hoffmann write
3_Music and Society_8,19,False,"[[224, 245]]",1,1,[2],When did E.T.A. Hoffmann write
3_Music and Society_8,19,False,"[[224, 245]]",1,1,[2],When did E.T.A. Hoffmann write
3_Music and Society_8,19,False,"[[224, 245]]",1,1,[2],When did E.T.A. Hoffmann write
2_Climate Change_9,2,False,"[[293, 324]]",1,5,"[8, 1, 11, 12, 9]",What is the main source of greenho
2_Climate Change_9,2,False,"[[293, 324]]",1,5,"[8, 1, 11, 12, 9]",What is the main source of greenho
2_Climate Change_9,2,False,"[[293, 324]]",1,5,"[8, 1, 11, 12, 9]",What is the main source of greenho
2_Climate Change_9,2,False,"[[293, 324]]",1,5,"[8, 1, 11, 12, 9]",What is the main source of greenho
2_Climate Change_9,2,False,"[[293, 324]]",1,5,"[8, 1, 11, 12, 9]",What is the main source of greenho
2_Climate Change_9,10,False,"[[72, 102]]",1,6,"[2, 3, 8, 9, 11, 12]",What consequence would a drop
2_Climate Change_9,10,False,"[[72, 102]]",1,6,"[2, 3, 8, 9, 11, 12]",What consequence would a drop
2_Climate Change_9,10,False,"[[72, 102]]",1,6,"[2, 3, 8, 9, 11, 12]",What consequence would a drop
2_Climate Change_9,10,False,"[[72, 102]]",1,6,"[2, 3, 8, 9, 11, 12]",What consequence would a drop
2_Climate Change_9,10,False,"[[72, 102]]",1,6,"[2, 3, 8, 9, 11, 12]",What consequence would a drop
2_Climate Change_9,15,False,"[[72, 102]]",1,6,"[2, 3, 8, 9, 11, 12]",What consequence would a drop
2_Climate Change_9,15,False,"[[72, 102]]",1,6,"[2, 3, 8, 9, 11, 12]",What consequence would a drop
2_Climate Change_9,15,False,"[[72, 102]]",1,6,"[2, 3, 8, 9, 11, 12]",What consequence would a drop
2_Climate Change_9,15,False,"[[72, 102]]",1,6,"[2, 3, 8, 9, 11, 12]",What consequence would a drop
2_Climate Change_9,15,False,"[[72, 102]]",1,6,"[2, 3, 8, 9, 11, 12]",What consequence would a drop
2_Climate Change_9,12,False,"[[1209, 1282]]",1,8,"[2, 3, 4, 6, 8, 9, 11, 12]",What places are suggested for burying 
2_Climate Change_9,12,False,"[[1209, 1282]]",1,8,"[2, 3, 4, 6, 8, 9, 11, 12]",What places are suggested for burying 
2_Climate Change_9,12,False,"[[1209, 1282]]",1,8,"[2, 3, 4, 6, 8, 9, 11, 12]",What places are suggested for burying 
2_Climate Change_9,12,False,"[[1209, 1282]]",1,8,"[2, 3, 4, 6, 8, 9, 11, 12]",What places are suggested for burying 
2_Climate Change_9,12,False,"[[1209, 1282]]",1,8,"[2, 3, 4, 6, 8, 9, 11, 12]",What places are suggested for burying 
2_Climate Change_9,13,False,"[[1209, 1282]]",1,8,"[2, 3, 4, 6, 8, 9, 11, 12]",What places are suggested for burying 
2_Climate Change_9,13,False,"[[1209, 1282]]",1,8,"[2, 3, 4, 6, 8, 9, 11, 12]",What places are suggested for burying 
2_Climate Change_9,13,False,"[[1209, 1282]]",1,8,"[2, 3, 4, 6, 8, 9, 11, 12]",What places are suggested for burying 
2_Climate Change_9,13,False,"[[1209, 1282]]",1,8,"[2, 3, 4, 6, 8, 9, 11, 12]",What places are suggested for burying 
2_Climate Change_9,13,False,"[[1209, 1282]]",1,8,"[2, 3, 4, 6, 8, 9, 11, 12]",What places are suggested for burying 
2_Climate Change_9,10,False,"[[72, 102]]",1,6,"[2, 3, 8, 9, 11, 12]",What consequence would a drop
2_Climate Change_9,10,False,"[[72, 102]]",1,6,"[2, 3, 8, 9, 11, 12]",What consequence would a drop
2_Climate Change_9,10,False,"[[72, 102]]",1,6,"[2, 3, 8, 9, 11, 12]",What consequence would a drop
2_Climate Change_9,10,False,"[[72, 102]]",1,6,"[2, 3, 8, 9, 11, 12]",What consequence would a drop
2_Climate Change_9,10,False,"[[72, 102]]",1,6,"[2, 3, 8, 9, 11, 12]",What consequence would a drop
2_Climate Change_9,15,False,"[[72, 102]]",1,6,"[2, 3, 8, 9, 11, 12]",What consequence would a drop
2_Climate Change_9,15,False,"[[72, 102]]",1,6,"[2, 3, 8, 9, 11, 12]",What consequence would a drop
2_Climate Change_9,15,False,"[[72, 102]]",1,6,"[2, 3, 8, 9, 11, 12]",What consequence would a drop
2_Climate Change_9,15,False,"[[72, 102]]",1,6,"[2, 3, 8, 9, 11, 12]",What consequence would a drop
2_Climate Change_9,15,False,"[[72, 102]]",1,6,"[2, 3, 8, 9, 11, 12]",What consequence would a drop
2_Climate Change_9,17,False,"[[1009, 1045]]",1,6,"[2, 6, 8, 9, 11, 12]",What will essentially make a signifi
2_Climate Change_9,17,False,"[[1009, 1045]]",1,6,"[2, 6, 8, 9, 11, 12]",What will essentially make a signifi
2_Climate Change_9,17,False,"[[1009, 1045]]",1,6,"[2, 6, 8, 9, 11, 12]",What will essentially make a signifi
2_Climate Change_9,17,False,"[[1009, 1045]]",1,6,"[2, 6, 8, 9, 11, 12]",What will essentially make a signifi
2_Climate Change_9,17,False,"[[1009, 1045]]",1,6,"[2, 6, 8, 9, 11, 12]",What will essentially make a signifi
2_Climate Change_9,18,False,"[[102, 202]]",1,10,"[0, 2, 3, 4, 6, 7, 8, 9, 11, 12]",Which problem is similar 
2_Climate Change_9,18,False,"[[102, 202]]",1,10,"[0, 2, 3, 4, 6, 7, 8, 9, 11, 12]",Which problem is similar 
2_Climate Change_9,18,False,"[[102, 202]]",1,10,"[0, 2, 3, 4, 6, 7, 8, 9, 11, 12]",Which problem is similar 
2_Climate Change_9,18,False,"[[102, 202]]",1,10,"[0, 2, 3, 4, 6, 7, 8, 9, 11, 12]",Which problem is similar 
2_Climate Change_9,18,False,"[[102, 202]]",1,10,"[0, 2, 3, 4, 6, 7, 8, 9, 11, 12]",Which problem is similar 
2_Climate Change_10,2,False,"[[379, 428]]",1,3,"[8, 9, 11]",Where was there a climat
2_Climate Change_10,2,False,"[[379, 428]]",1,3,"[8, 9, 11]",Where was there a climat
2_Climate Change_10,2,False,"[[379, 428]]",1,3,"[8, 9, 11]",Where was there a climat
2_Climate Change_10,2,False,"[[379, 428]]",1,3,"[8, 9, 11]",Where was there a climat
2_Climate Change_10,2,False,"[[379, 428]]",1,3,"[8, 9, 11]",Where was there a climat
2_Climate Change_10,4,False,"[[477, 506]]",1,2,"[8, 9]",Who is in charge of trying to ma
2_Climate Change_10,4,False,"[[477, 506]]",1,2,"[8, 9]",Who is in charge of trying to ma
2_Climate Change_10,4,False,"[[477, 506]]",1,2,"[8, 9]",Who is in charge of trying to ma
2_Climate Change_10,4,False,"[[477, 506]]",1,2,"[8, 9]",Who is in charge of trying to ma
2_Climate Change_10,4,False,"[[477, 506]]",1,2,"[8, 9]",Who is in charge of trying to ma
2_Climate Change_10,5,False,"[[1063, 1080]]",1,4,"[8, 9, 6, 7]",How do polluting countries man
2_Climate Change_10,5,False,"[[1063, 1080]]",1,4,"[8, 9, 6, 7]",How do polluting countries man
2_Climate Change_10,5,False,"[[1063, 1080]]",1,4,"[8, 9, 6, 7]",How do polluting countries man
2_Climate Change_10,5,False,"[[1063, 1080]]",1,4,"[8, 9, 6, 7]",How do polluting countries man
