ANNOT_ID,Q_ID,NONSENSE,SENTS_INDICES,N_SENTS,SKILLS,SKILL_COUNTS,Q_STR_2
2_Climate Change_10,5,False,"[[1063, 1080]]",1,4,"[8, 9, 6, 7]",How do polluting countries man
2_Climate Change_10,1,False,"[[2, 44]]",1,1,[8],Where did To
2_Climate Change_10,1,False,"[[2, 44]]",1,1,[8],Where did To
2_Climate Change_10,1,False,"[[2, 44]]",1,1,[8],Where did To
2_Climate Change_10,1,False,"[[2, 44]]",1,1,[8],Where did To
2_Climate Change_10,1,False,"[[2, 44]]",1,1,[8],Where did To
2_Climate Change_10,6,False,"[[2, 44]]",1,1,[8],Where did To
2_Climate Change_10,6,False,"[[2, 44]]",1,1,[8],Where did To
2_Climate Change_10,6,False,"[[2, 44]]",1,1,[8],Where did To
2_Climate Change_10,6,False,"[[2, 44]]",1,1,[8],Where did To
2_Climate Change_10,6,False,"[[2, 44]]",1,1,[8],Where did To
2_Climate Change_10,12,False,"[[2075, 2146]]",1,5,"[8, 9, 11, 12, 6]",What is supposed to f
2_Climate Change_10,12,False,"[[2075, 2146]]",1,5,"[8, 9, 11, 12, 6]",What is supposed to f
2_Climate Change_10,12,False,"[[2075, 2146]]",1,5,"[8, 9, 11, 12, 6]",What is supposed to f
2_Climate Change_10,12,False,"[[2075, 2146]]",1,5,"[8, 9, 11, 12, 6]",What is supposed to f
2_Climate Change_10,12,False,"[[2075, 2146]]",1,5,"[8, 9, 11, 12, 6]",What is supposed to f
2_Climate Change_11,4,False,"[[466, 519]]",1,5,"[8, 12, 11, 4, 6]",How can ozone depleti
2_Climate Change_11,4,False,"[[466, 519]]",1,5,"[8, 12, 11, 4, 6]",How can ozone depleti
2_Climate Change_11,4,False,"[[466, 519]]",1,5,"[8, 12, 11, 4, 6]",How can ozone depleti
2_Climate Change_11,4,False,"[[466, 519]]",1,5,"[8, 12, 11, 4, 6]",How can ozone depleti
2_Climate Change_11,4,False,"[[466, 519]]",1,5,"[8, 12, 11, 4, 6]",How can ozone depleti
2_Climate Change_11,11,False,"[[1877, 1908]]",1,2,"[8, 9]",What is the most important decision that m
2_Climate Change_11,11,False,"[[1877, 1908]]",1,2,"[8, 9]",What is the most important decision that m
2_Climate Change_11,11,False,"[[1877, 1908]]",1,2,"[8, 9]",What is the most important decision that m
2_Climate Change_11,11,False,"[[1877, 1908]]",1,2,"[8, 9]",What is the most important decision that m
2_Climate Change_11,11,False,"[[1877, 1908]]",1,2,"[8, 9]",What is the most important decision that m
2_Climate Change_11,16,False,"[[268, 298]]",1,2,"[8, 11]",Has the Montreal Protocol been efficient 
2_Climate Change_11,16,False,"[[268, 298]]",1,2,"[8, 11]",Has the Montreal Protocol been efficient 
2_Climate Change_11,16,False,"[[268, 298]]",1,2,"[8, 11]",Has the Montreal Protocol been efficient 
2_Climate Change_11,16,False,"[[268, 298]]",1,2,"[8, 11]",Has the Montreal Protocol been efficient 
2_Climate Change_11,16,False,"[[268, 298]]",1,2,"[8, 11]",Has the Montreal Protocol been efficient 
2_Climate Change_11,18,False,"[[2288, 2323]]",1,5,"[8, 9, 11, 6, 7]",What are the positive aspects of the
2_Climate Change_11,18,False,"[[2288, 2323]]",1,5,"[8, 9, 11, 6, 7]",What are the positive aspects of the
2_Climate Change_11,18,False,"[[2288, 2323]]",1,5,"[8, 9, 11, 6, 7]",What are the positive aspects of the
2_Climate Change_11,18,False,"[[2288, 2323]]",1,5,"[8, 9, 11, 6, 7]",What are the positive aspects of the
2_Climate Change_11,18,False,"[[2288, 2323]]",1,5,"[8, 9, 11, 6, 7]",What are the positive aspects of the
2_Climate Change_12,5,False,"[[219, 259]]",1,5,"[8, 9, 12, 6, 7]",Where was there a
2_Climate Change_12,5,False,"[[219, 259]]",1,5,"[8, 9, 12, 6, 7]",Where was there a
2_Climate Change_12,5,False,"[[219, 259]]",1,5,"[8, 9, 12, 6, 7]",Where was there a
2_Climate Change_12,5,False,"[[219, 259]]",1,5,"[8, 9, 12, 6, 7]",Where was there a
2_Climate Change_12,5,False,"[[219, 259]]",1,5,"[8, 9, 12, 6, 7]",Where was there a
2_Climate Change_12,6,False,"[[294, 307], [339, 369]]",2,3,"[8, 9, 6]",Why is petrol extraction a
2_Climate Change_12,6,False,"[[294, 307], [339, 369]]",2,3,"[8, 9, 6]",Why is petrol extraction a
2_Climate Change_12,6,False,"[[294, 307], [339, 369]]",2,3,"[8, 9, 6]",Why is petrol extraction a
2_Climate Change_12,6,False,"[[294, 307], [339, 369]]",2,3,"[8, 9, 6]",Why is petrol extraction a
2_Climate Change_12,6,False,"[[294, 307], [339, 369]]",2,3,"[8, 9, 6]",Why is petrol extraction a
2_Climate Change_12,10,False,"[[970, 1019]]",1,4,"[8, 9, 11, 6]",What was the reason for the
2_Climate Change_12,10,False,"[[970, 1019]]",1,4,"[8, 9, 11, 6]",What was the reason for the
2_Climate Change_12,10,False,"[[970, 1019]]",1,4,"[8, 9, 11, 6]",What was the reason for the
2_Climate Change_12,10,False,"[[970, 1019]]",1,4,"[8, 9, 11, 6]",What was the reason for the
2_Climate Change_12,10,False,"[[970, 1019]]",1,4,"[8, 9, 11, 6]",What was the reason for the
2_Climate Change_12,11,False,"[[970, 1019]]",1,4,"[8, 9, 11, 6]",What was the reason for the
2_Climate Change_12,11,False,"[[970, 1019]]",1,4,"[8, 9, 11, 6]",What was the reason for the
2_Climate Change_12,11,False,"[[970, 1019]]",1,4,"[8, 9, 11, 6]",What was the reason for the
2_Climate Change_12,11,False,"[[970, 1019]]",1,4,"[8, 9, 11, 6]",What was the reason for the
2_Climate Change_12,11,False,"[[970, 1019]]",1,4,"[8, 9, 11, 6]",What was the reason for the
2_Climate Change_12,10,False,"[[982, 1019], [970, 982]]",2,3,"[9, 11, 7]",What was the reason for the
2_Climate Change_12,10,False,"[[982, 1019], [970, 982]]",2,3,"[9, 11, 7]",What was the reason for the
2_Climate Change_12,10,False,"[[982, 1019], [970, 982]]",2,3,"[9, 11, 7]",What was the reason for the
2_Climate Change_12,10,False,"[[982, 1019], [970, 982]]",2,3,"[9, 11, 7]",What was the reason for the
2_Climate Change_12,10,False,"[[982, 1019], [970, 982]]",2,3,"[9, 11, 7]",What was the reason for the
2_Climate Change_12,11,False,"[[982, 1019], [970, 982]]",2,3,"[9, 11, 7]",What was the reason for the
2_Climate Change_12,11,False,"[[982, 1019], [970, 982]]",2,3,"[9, 11, 7]",What was the reason for the
2_Climate Change_12,11,False,"[[982, 1019], [970, 982]]",2,3,"[9, 11, 7]",What was the reason for the
2_Climate Change_12,11,False,"[[982, 1019], [970, 982]]",2,3,"[9, 11, 7]",What was the reason for the
2_Climate Change_12,11,False,"[[982, 1019], [970, 982]]",2,3,"[9, 11, 7]",What was the reason for the
2_Climate Change_12,14,False,"[[601, 643], [684, 699]]",2,4,"[0, 8, 6, 9]",What has been the reason behind the
2_Climate Change_12,14,False,"[[601, 643], [684, 699]]",2,4,"[0, 8, 6, 9]",What has been the reason behind the
2_Climate Change_12,14,False,"[[601, 643], [684, 699]]",2,4,"[0, 8, 6, 9]",What has been the reason behind the
2_Climate Change_12,14,False,"[[601, 643], [684, 699]]",2,4,"[0, 8, 6, 9]",What has been the reason behind the
2_Climate Change_12,14,False,"[[601, 643], [684, 699]]",2,4,"[0, 8, 6, 9]",What has been the reason behind the
2_Climate Change_12,15,False,"[[1343, 1377]]",1,3,"[8, 9, 4]",What advice has been given to the United S
2_Climate Change_12,15,False,"[[1343, 1377]]",1,3,"[8, 9, 4]",What advice has been given to the United S
2_Climate Change_12,15,False,"[[1343, 1377]]",1,3,"[8, 9, 4]",What advice has been given to the United S
2_Climate Change_12,15,False,"[[1343, 1377]]",1,3,"[8, 9, 4]",What advice has been given to the United S
2_Climate Change_12,15,False,"[[1343, 1377]]",1,3,"[8, 9, 4]",What advice has been given to the United S
1_AIDS_13,1,False,"[[91, 160]]",1,5,"[8, 9, 11, 12, 6]",What is the main objecti
1_AIDS_13,1,False,"[[91, 160]]",1,5,"[8, 9, 11, 12, 6]",What is the main objecti
1_AIDS_13,1,False,"[[91, 160]]",1,5,"[8, 9, 11, 12, 6]",What is the main objecti
1_AIDS_13,1,False,"[[91, 160]]",1,5,"[8, 9, 11, 12, 6]",What is the main objecti
1_AIDS_13,1,False,"[[91, 160]]",1,5,"[8, 9, 11, 12, 6]",What is the main objecti
1_AIDS_13,3,False,"[[87, 160]]",1,5,"[8, 9, 11, 12, 6]",Why is Randall Tobias supposed 
1_AIDS_13,3,False,"[[87, 160]]",1,5,"[8, 9, 11, 12, 6]",Why is Randall Tobias supposed 
1_AIDS_13,3,False,"[[87, 160]]",1,5,"[8, 9, 11, 12, 6]",Why is Randall Tobias supposed 
1_AIDS_13,3,False,"[[87, 160]]",1,5,"[8, 9, 11, 12, 6]",Why is Randall Tobias supposed 
1_AIDS_13,3,False,"[[87, 160]]",1,5,"[8, 9, 11, 12, 6]",Why is Randall Tobias supposed 
1_AIDS_13,13,False,"[[491, 514]]",1,2,"[8, 9]",What is Randall
1_AIDS_13,13,False,"[[491, 514]]",1,2,"[8, 9]",What is Randall
1_AIDS_13,13,False,"[[491, 514]]",1,2,"[8, 9]",What is Randall
1_AIDS_13,13,False,"[[491, 514]]",1,2,"[8, 9]",What is Randall
1_AIDS_13,13,False,"[[491, 514]]",1,2,"[8, 9]",What is Randall
1_AIDS_13,14,False,"[[491, 514]]",1,2,"[8, 9]",What is Randall
1_AIDS_13,14,False,"[[491, 514]]",1,2,"[8, 9]",What is Randall
1_AIDS_13,14,False,"[[491, 514]]",1,2,"[8, 9]",What is Randall
1_AIDS_13,14,False,"[[491, 514]]",1,2,"[8, 9]",What is Randall
1_AIDS_13,14,False,"[[491, 514]]",1,2,"[8, 9]",What is Randall
1_AIDS_13,18,False,"[[377, 442]]",1,4,"[8, 9, 11, 12]",What are activists
1_AIDS_13,18,False,"[[377, 442]]",1,4,"[8, 9, 11, 12]",What are activists
1_AIDS_13,18,False,"[[377, 442]]",1,4,"[8, 9, 11, 12]",What are activists
1_AIDS_13,18,False,"[[377, 442]]",1,4,"[8, 9, 11, 12]",What are activists
1_AIDS_13,18,False,"[[377, 442]]",1,4,"[8, 9, 11, 12]",What are activists
1_AIDS_14,1,False,"[[347, 380]]",1,3,"[8, 9, 12]",What is the main difference betwe
1_AIDS_14,1,False,"[[347, 380]]",1,3,"[8, 9, 12]",What is the main difference betwe
1_AIDS_14,1,False,"[[347, 380]]",1,3,"[8, 9, 12]",What is the main difference betwe
1_AIDS_14,1,False,"[[347, 380]]",1,3,"[8, 9, 12]",What is the main difference betwe
1_AIDS_14,1,False,"[[347, 380]]",1,3,"[8, 9, 12]",What is the main difference betwe
1_AIDS_14,3,False,"[[61, 87]]",1,3,"[8, 1, 9]",How many American
1_AIDS_14,3,False,"[[61, 87]]",1,3,"[8, 1, 9]",How many American
1_AIDS_14,3,False,"[[61, 87]]",1,3,"[8, 1, 9]",How many American
1_AIDS_14,3,False,"[[61, 87]]",1,3,"[8, 1, 9]",How many American
1_AIDS_14,3,False,"[[61, 87]]",1,3,"[8, 1, 9]",How many American
1_AIDS_14,5,False,"[[979, 1002]]",1,3,"[8, 9, 6]",How can AIDS in the United State
1_AIDS_14,5,False,"[[979, 1002]]",1,3,"[8, 9, 6]",How can AIDS in the United State
1_AIDS_14,5,False,"[[979, 1002]]",1,3,"[8, 9, 6]",How can AIDS in the United State
1_AIDS_14,5,False,"[[979, 1002]]",1,3,"[8, 9, 6]",How can AIDS in the United State
1_AIDS_14,5,False,"[[979, 1002]]",1,3,"[8, 9, 6]",How can AIDS in the United State
1_AIDS_14,6,False,"[[959, 979]]",1,4,"[8, 9, 11, 7]",What is PEPF
1_AIDS_14,6,False,"[[959, 979]]",1,4,"[8, 9, 11, 7]",What is PEPF
1_AIDS_14,6,False,"[[959, 979]]",1,4,"[8, 9, 11, 7]",What is PEPF
1_AIDS_14,6,False,"[[959, 979]]",1,4,"[8, 9, 11, 7]",What is PEPF
1_AIDS_14,6,False,"[[959, 979]]",1,4,"[8, 9, 11, 7]",What is PEPF
1_AIDS_14,8,False,"[[151, 196]]",1,4,"[8, 1, 3, 9]",When were the first cases of AIDS r
1_AIDS_14,8,False,"[[151, 196]]",1,4,"[8, 1, 3, 9]",When were the first cases of AIDS r
1_AIDS_14,8,False,"[[151, 196]]",1,4,"[8, 1, 3, 9]",When were the first cases of AIDS r
1_AIDS_14,8,False,"[[151, 196]]",1,4,"[8, 1, 3, 9]",When were the first cases of AIDS r
1_AIDS_14,8,False,"[[151, 196]]",1,4,"[8, 1, 3, 9]",When were the first cases of AIDS r
1_AIDS_14,9,False,"[[151, 196]]",1,4,"[8, 1, 3, 9]",When were the first cases of AIDS r
1_AIDS_14,9,False,"[[151, 196]]",1,4,"[8, 1, 3, 9]",When were the first cases of AIDS r
1_AIDS_14,9,False,"[[151, 196]]",1,4,"[8, 1, 3, 9]",When were the first cases of AIDS r
1_AIDS_14,9,False,"[[151, 196]]",1,4,"[8, 1, 3, 9]",When were the first cases of AIDS r
1_AIDS_14,9,False,"[[151, 196]]",1,4,"[8, 1, 3, 9]",When were the first cases of AIDS r
1_AIDS_14,10,True,"[[674, 704]]",1,0,[14],"According to the text, which country r"
1_AIDS_14,10,True,"[[674, 704]]",1,0,[14],"According to the text, which country r"
1_AIDS_14,10,True,"[[674, 704]]",1,0,[14],"According to the text, which country r"
1_AIDS_14,10,True,"[[674, 704]]",1,0,[14],"According to the text, which country r"
1_AIDS_14,10,True,"[[674, 704]]",1,0,[14],"According to the text, which country r"
1_AIDS_15,2,False,"[[644, 663]]",1,6,"[2, 6, 7, 8, 9, 12]",Name one consequenc
1_AIDS_15,2,False,"[[644, 663]]",1,6,"[2, 6, 7, 8, 9, 12]",Name one consequenc
1_AIDS_15,2,False,"[[644, 663]]",1,6,"[2, 6, 7, 8, 9, 12]",Name one consequenc
1_AIDS_15,2,False,"[[644, 663]]",1,6,"[2, 6, 7, 8, 9, 12]",Name one consequenc
1_AIDS_15,2,False,"[[644, 663]]",1,6,"[2, 6, 7, 8, 9, 12]",Name one consequenc
1_AIDS_15,3,False,"[[311, 329]]",1,3,"[8, 9, 7]",What is the policy of the first American 
1_AIDS_15,3,False,"[[311, 329]]",1,3,"[8, 9, 7]",What is the policy of the first American 
1_AIDS_15,3,False,"[[311, 329]]",1,3,"[8, 9, 7]",What is the policy of the first American 
1_AIDS_15,3,False,"[[311, 329]]",1,3,"[8, 9, 7]",What is the policy of the first American 
1_AIDS_15,3,False,"[[311, 329]]",1,3,"[8, 9, 7]",What is the policy of the first American 
1_AIDS_15,5,False,"[[311, 329]]",1,1,[8],What is Bill C
1_AIDS_15,5,False,"[[311, 329]]",1,1,[8],What is Bill C
1_AIDS_15,5,False,"[[311, 329]]",1,1,[8],What is Bill C
1_AIDS_15,5,False,"[[311, 329]]",1,1,[8],What is Bill C
1_AIDS_15,5,False,"[[311, 329]]",1,1,[8],What is Bill C
1_AIDS_15,6,False,"[[329, 350]]",1,1,[8],What are countries of t
1_AIDS_15,6,False,"[[329, 350]]",1,1,[8],What are countries of t
1_AIDS_15,6,False,"[[329, 350]]",1,1,[8],What are countries of t
1_AIDS_15,6,False,"[[329, 350]]",1,1,[8],What are countries of t
1_AIDS_15,6,False,"[[329, 350]]",1,1,[8],What are countries of t
1_AIDS_15,7,False,"[[380, 424]]",1,3,"[8, 9, 6]",Why is abstinence not enoug
1_AIDS_15,7,False,"[[380, 424]]",1,3,"[8, 9, 6]",Why is abstinence not enoug
1_AIDS_15,7,False,"[[380, 424]]",1,3,"[8, 9, 6]",Why is abstinence not enoug
1_AIDS_15,7,False,"[[380, 424]]",1,3,"[8, 9, 6]",Why is abstinence not enoug
1_AIDS_15,7,False,"[[380, 424]]",1,3,"[8, 9, 6]",Why is abstinence not enoug
1_AIDS_15,8,False,"[[350, 373]]",1,3,"[8, 9, 6]",Why does AIDS policy go han
1_AIDS_15,8,False,"[[350, 373]]",1,3,"[8, 9, 6]",Why does AIDS policy go han
1_AIDS_15,8,False,"[[350, 373]]",1,3,"[8, 9, 6]",Why does AIDS policy go han
1_AIDS_15,8,False,"[[350, 373]]",1,3,"[8, 9, 6]",Why does AIDS policy go han
1_AIDS_15,8,False,"[[350, 373]]",1,3,"[8, 9, 6]",Why does AIDS policy go han
1_AIDS_15,13,False,"[[893, 963]]",1,5,"[8, 9, 3, 12, 6]",What is the main o
1_AIDS_15,13,False,"[[893, 963]]",1,5,"[8, 9, 3, 12, 6]",What is the main o
1_AIDS_15,13,False,"[[893, 963]]",1,5,"[8, 9, 3, 12, 6]",What is the main o
1_AIDS_15,13,False,"[[893, 963]]",1,5,"[8, 9, 3, 12, 6]",What is the main o
1_AIDS_15,13,False,"[[893, 963]]",1,5,"[8, 9, 3, 12, 6]",What is the main o
1_AIDS_15,14,False,"[[989, 1016]]",1,5,"[8, 9, 12, 6, 7]",What reduces t
1_AIDS_15,14,False,"[[989, 1016]]",1,5,"[8, 9, 12, 6, 7]",What reduces t
1_AIDS_15,14,False,"[[989, 1016]]",1,5,"[8, 9, 12, 6, 7]",What reduces t
1_AIDS_15,14,False,"[[989, 1016]]",1,5,"[8, 9, 12, 6, 7]",What reduces t
1_AIDS_15,14,False,"[[989, 1016]]",1,5,"[8, 9, 12, 6, 7]",What reduces t
1_AIDS_15,18,False,"[[207, 235]]",1,3,"[8, 1, 9]",How many people around the wor
1_AIDS_15,18,False,"[[207, 235]]",1,3,"[8, 1, 9]",How many people around the wor
1_AIDS_15,18,False,"[[207, 235]]",1,3,"[8, 1, 9]",How many people around the wor
1_AIDS_15,18,False,"[[207, 235]]",1,3,"[8, 1, 9]",How many people around the wor
1_AIDS_15,18,False,"[[207, 235]]",1,3,"[8, 1, 9]",How many people around the wor
1_AIDS_16,8,False,"[[530, 594], [617, 631]]",2,5,"[8, 9, 11, 6, 7]",Why will there be 20 million c
1_AIDS_16,8,False,"[[530, 594], [617, 631]]",2,5,"[8, 9, 11, 6, 7]",Why will there be 20 million c
1_AIDS_16,8,False,"[[530, 594], [617, 631]]",2,5,"[8, 9, 11, 6, 7]",Why will there be 20 million c
1_AIDS_16,8,False,"[[530, 594], [617, 631]]",2,5,"[8, 9, 11, 6, 7]",Why will there be 20 million c
1_AIDS_16,8,False,"[[530, 594], [617, 631]]",2,5,"[8, 9, 11, 6, 7]",Why will there be 20 million c
1_AIDS_16,10,False,"[[273, 318]]",1,3,"[8, 9, 7]",Who agreed to commit to
1_AIDS_16,10,False,"[[273, 318]]",1,3,"[8, 9, 7]",Who agreed to commit to
1_AIDS_16,10,False,"[[273, 318]]",1,3,"[8, 9, 7]",Who agreed to commit to
1_AIDS_16,10,False,"[[273, 318]]",1,3,"[8, 9, 7]",Who agreed to commit to
1_AIDS_16,10,False,"[[273, 318]]",1,3,"[8, 9, 7]",Who agreed to commit to
1_AIDS_16,11,False,"[[273, 318]]",1,3,"[8, 9, 7]",Who agreed to commit to
1_AIDS_16,11,False,"[[273, 318]]",1,3,"[8, 9, 7]",Who agreed to commit to
1_AIDS_16,11,False,"[[273, 318]]",1,3,"[8, 9, 7]",Who agreed to commit to
1_AIDS_16,11,False,"[[273, 318]]",1,3,"[8, 9, 7]",Who agreed to commit to
1_AIDS_16,11,False,"[[273, 318]]",1,3,"[8, 9, 7]",Who agreed to commit to
1_AIDS_16,10,False,"[[273, 318]]",1,2,"[8, 9]",Who agreed to commit to
1_AIDS_16,10,False,"[[273, 318]]",1,2,"[8, 9]",Who agreed to commit to
1_AIDS_16,10,False,"[[273, 318]]",1,2,"[8, 9]",Who agreed to commit to
1_AIDS_16,10,False,"[[273, 318]]",1,2,"[8, 9]",Who agreed to commit to
1_AIDS_16,10,False,"[[273, 318]]",1,2,"[8, 9]",Who agreed to commit to
1_AIDS_16,11,False,"[[273, 318]]",1,2,"[8, 9]",Who agreed to commit to
1_AIDS_16,11,False,"[[273, 318]]",1,2,"[8, 9]",Who agreed to commit to
1_AIDS_16,11,False,"[[273, 318]]",1,2,"[8, 9]",Who agreed to commit to
1_AIDS_16,11,False,"[[273, 318]]",1,2,"[8, 9]",Who agreed to commit to
1_AIDS_16,11,False,"[[273, 318]]",1,2,"[8, 9]",Who agreed to commit to
1_AIDS_16,17,True,"[[0, 45]]",1,0,[14],Who is to blame for U.S
1_AIDS_16,17,True,"[[0, 45]]",1,0,[14],Who is to blame for U.S
1_AIDS_16,17,True,"[[0, 45]]",1,0,[14],Who is to blame for U.S
1_AIDS_16,17,True,"[[0, 45]]",1,0,[14],Who is to blame for U.S
1_AIDS_16,17,True,"[[0, 45]]",1,0,[14],Who is to blame for U.S
